name,category,title,description,date
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(정치ㆍ외교ㆍ통일ㆍ안보ㆍ교육ㆍ사회ㆍ문화에 관한 질문),,2016-02-15
문재인,,국무총리 및 국무위원 출석요구의 건(국정에 관한 교섭단체 대표연설),,2016-02-15
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(경제에 관한 질문),,2016-02-15
문재인,,국무총리 및 국무위원 출석요구의 건(국정에 관한 교섭단체 대표연설),,2016-02-12
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(정치ㆍ외교ㆍ통일ㆍ안보ㆍ교육ㆍ사회ㆍ문화에 관한 질문),,2016-02-12
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(경제에 관한 질문),,2016-02-12
문재인,,북한의 제4차 핵실험 규탄 결의안,,2016-01-07
문재인,,대한민국 정부와 일본정부 간의 일본군 ‘위안부’ 피해자 문제 합의 무효 확인 및 재협상 촉구 결의안,,2015-12-31
문재인,,역사교과용도서의 다양성 보장에 관한 특별법안,,2015-12-17
문재인,,방송문화진흥회 이사장(고영주) 해임 촉구 결의안,,2015-11-11
문재인,,국무위원(부총리 겸 교육부장관 황우여) 해임건의안,,2015-10-12
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(교육ㆍ사회ㆍ문화에 관한 질문),,2015-10-05
문재인,,국무총리 및 국무위원 출석요구의 건(정치에 관한 질문),,2015-10-05
문재인,,국무총리 및 국무위원 출석요구의 건(외교ㆍ통일ㆍ안보에 관한 질문),,2015-10-05
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(경제에 관한 질문),,2015-10-05
문재인,,민법 일부개정법률안,,2015-10-02
문재인,,군인연금법 일부개정법률안,,2015-09-25
문재인,,행정자치부장관(정종섭) 탄핵소추안,,2015-09-14
문재인,,북한군의 비무장지대(DMZ) 지뢰도발 행위 규탄 결의안,,2015-08-11
문재인,,네팔 지진 피해 희생자 추모 및 복구 지원 촉구 결의안 채택의 건,,2015-04-30
문재인,,호남고속철도 우회구간 요금 인하 및 증편ㆍ운행시간 단축 등 운영 개선과 2단계 구간 조기 착공 촉구 결의안,,2015-04-15
문재인,,유엔의 일제하 일본군위안부 피해자 추모의 날 지정 촉구 결의안,,2015-04-07
문재인,,세월호 선체의 온전한 인양을 촉구하는 결의안,,2015-04-07
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(경제에 관한 질문),,2015-04-02
문재인,,국무총리 및 국무위원 출석요구의 건(정치에 관한 질문),,2015-04-02
문재인,,공직선거법 일부개정법률안,,2015-04-02
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(교육ㆍ사회ㆍ문화에 관한 질문),,2015-04-02
문재인,,국무총리 및 국무위원 출석요구의 건(외교ㆍ통일ㆍ안보에 관한 질문),,2015-04-02
문재인,,국무총리 및 국무위원 출석요구의 건(국정에 관한 교섭단체 대표연설),,2015-04-02
문재인,,월성 1호기 계속운전 허가 철회와 노후 원전 즉각 폐쇄 촉구 결의안,,2015-03-10
문재인,,국무총리 및 국무위원 출석요구의 건(정치ㆍ외교ㆍ통일ㆍ안보에 관한 질문),,2015-01-28
문재인,,국무총리 및 국무위원 출석요구의 건(국정에 관한 교섭단체 대표연설),,2015-01-28
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(경제에 관한 질문),,2015-01-28
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(교육ㆍ사회ㆍ문화에 관한 질문),,2015-01-28
문재인,,원자력시설 해체산업 진흥법안,,2015-01-13
문재인,,정부 및 공공기관 등의 해외자원개발 진상규명을 위한 국정조사요구,,2014-12-29
문재인,,국회의원(하태경) 징계안,,2014-12-17
문재인,,국회의원(김진태) 징계안,,2014-12-17
문재인,,정신보건법 일부개정법률안,,2014-12-05
문재인,,산업디자인진흥법 일부개정법률안,,2014-11-11
문재인,,기후변화대응기본법안,,2014-11-05
문재인,,남북교류협력에 관한 법률 일부개정법률안,,2014-11-05
문재인,,대북전단 중단 촉구 결의안,,2014-11-04
문재인,,국무총리 및 국무위원 출석요구의 건(정치에 관한 질문),,2014-10-28
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(교육ㆍ사회ㆍ문화에 관한 질문),,2014-10-28
문재인,,국무총리ㆍ국무위원 및 정부위원 출석요구의 건(경제에 관한 질문),,2014-10-28
문재인,,국무총리 및 국무위원 출석요구의 건(외교ㆍ통일ㆍ안보에 관한 질문),,2014-10-28
